# Igaz-Hamis kérdések, 6/8 kell a beugró terljesítéséhez.
#
# 1. Minden MILP feladatnak van legalább egy optimális megoldása. - H
# 2. A preprocessing a MILP megoldóban az, amikor memóriát foglal a paramétereknek, és kiszámolja az értéküket. - H
# 3. LP modellben nem megengedett két folytonos változó összeszorzása, de MILP modellekben igen. - H
# 4. Egy változónak legfeljebb két dimenziója lehet. - H
# 5. Halmazok leszükítésében (kapcsoson belül a kettõspont utáni rész) használhatók a paraméterek. - I
# 6. Lehet a modellben olyan korlátozás, melyben a modell összes változója szerepel nem 0 együtthatóval. - I
# 7. A szimplex algoritmus önmagában nem tud MILP feladatokat megoldani. - I
# 8. Maximalizálási feladat esetében a B&B algoritmus korlátozó függvénye felsõ korlátod ad.  - I


# Modellezési feladat:
# Egy körökre osztott építkezõs játékban célunk minél gyorsabb fejlõdést elérni. 
# A feladatban csak a "farmoló" egységekre koncentrálunk. 
# Ezek minden nap végére megtermelnek valamennyi nyersanyagot.
# Ezekbõl a nyersanyagokból vásárolhatunk újabb farmoló egységeket, másnap termelnek elõször.
# Reggel annyi nyersanyagunk van, mint elõzõ nap este, majd ebbõl valamennyit elhasználunk gyártásra, és estére érkezik meg a termelés.
# A cél, hogy az utolsó napon reggel minél több nyersanyagunk legyen.
#
# A legegyszerûbb farmoló egység a paraszt, mely 10 nyersibe kerül, és naponta 2-t farmol. 
# Az ekés földmûves 30-ba kerül, és 10-et farmol, a kombájn pedig 100-ba kerül, és 30-at termel naponta.
# Kezdetben 20 nyersanyagunk van, és 25 napot szeretnénk optimalizálni.
#
# Elégséges szint:  A modell adja meg az optimális megoldást, valamint a kimenetre irja ki minden napról külön-külön sorba, hogy mennyi volt a reggeli egyenleg, mit vásároltunk, mennyi lett utána az egyenleg, majd hogy mik, mennyit termeltek, és estére mennyi nyersanyag lett így.
#
# Megajánlott 3-as szint: Az ekés földmûves nem másnapra, hanem negyednapra készül el, a kombájn-nak pedig még két nappal több kell. 
#
# Javaslat: az elején érdemes kevesebb nappal tesztelni.


set Farmers := Peasant Plower Harvester;

param:
                price   farm    ready :=
    Peasant     10      2       1
    Plower      30      10      3
    Harvester   100     30      5
;


param initial := 20;
param nDays := 25;



